#wavelengths flux error
3.566974365234375000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.567794921875000000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.568617675781250000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.569438476562500000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.570261718750000000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.571083007812500000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.571906494140625000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.572728271484375000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.573550048828125000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.574374023437500000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.575196289062500000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.576020751953125000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.576843505859375000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.577668212890625000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.578491455078125000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.579314453125000000e+03 4.842272500000000000e+06 0.000000000000000000e+00
3.580139892578125000e+03 -3.368486750000000000e+06 0.000000000000000000e+00
3.580963623046875000e+03 6.218813125000000000e+05 0.000000000000000000e+00
3.581789306640625000e+03 6.135153750000000000e+05 0.000000000000000000e+00
3.582613281250000000e+03 -1.678378906250000000e+05 0.000000000000000000e+00
3.583439453125000000e+03 -3.202319375000000000e+05 0.000000000000000000e+00
3.584263916015625000e+03 -1.501453281250000000e+05 0.000000000000000000e+00
3.585088378906250000e+03 4.132381250000000000e+05 0.000000000000000000e+00
3.585915039062500000e+03 1.079396000000000000e+06 0.000000000000000000e+00
3.586739990234375000e+03 -2.011657750000000000e+06 0.000000000000000000e+00
3.587567138671875000e+03 1.284055125000000000e+06 0.000000000000000000e+00
3.588392333984375000e+03 3.184824687500000000e+05 0.000000000000000000e+00
3.589219970703125000e+03 -1.293079125000000000e+06 0.000000000000000000e+00
3.590045654296875000e+03 1.148747000000000000e+06 0.000000000000000000e+00
3.590871582031250000e+03 -1.262650375000000000e+06 0.000000000000000000e+00
3.591699462890625000e+03 1.035374750000000000e+06 0.000000000000000000e+00
3.592525878906250000e+03 -2.955351250000000000e+05 0.000000000000000000e+00
3.593354248046875000e+03 -4.020065312500000000e+05 0.000000000000000000e+00
3.594180908203125000e+03 4.476940312500000000e+05 0.000000000000000000e+00
3.595009765625000000e+03 -2.249422656250000000e+05 0.000000000000000000e+00
3.595836669921875000e+03 1.473042343750000000e+05 0.000000000000000000e+00
3.596663818359375000e+03 -7.473117187500000000e+04 0.000000000000000000e+00
3.597493408203125000e+03 1.892377539062500000e+04 0.000000000000000000e+00
3.598320800781250000e+03 1.736756445312500000e+04 0.000000000000000000e+00
3.599150634765625000e+03 -3.516135156250000000e+04 0.000000000000000000e+00
