#wavelengths flux error
3.566974365234375000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.567794921875000000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.568617675781250000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.569438476562500000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.570261718750000000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.571083007812500000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.571906494140625000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.572728271484375000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.573550048828125000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.574374023437500000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.575196289062500000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.576020751953125000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.576843505859375000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.577668212890625000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.578491455078125000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.579314453125000000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.580139892578125000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.580963623046875000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.581789306640625000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.582613281250000000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.583439453125000000e+03 8.496002500000000000e+05 0.000000000000000000e+00
3.584263916015625000e+03 -7.506658125000000000e+05 0.000000000000000000e+00
3.585088378906250000e+03 6.373451250000000000e+05 0.000000000000000000e+00
3.585915039062500000e+03 -3.941150000000000000e+05 0.000000000000000000e+00
3.586739990234375000e+03 -4.867977734375000000e+04 0.000000000000000000e+00
3.587567138671875000e+03 4.334456875000000000e+05 0.000000000000000000e+00
3.588392333984375000e+03 -5.961598125000000000e+05 0.000000000000000000e+00
3.589219970703125000e+03 4.406671562500000000e+05 0.000000000000000000e+00
3.590045654296875000e+03 -2.314209687500000000e+05 0.000000000000000000e+00
3.590871582031250000e+03 8.337937500000000000e+04 0.000000000000000000e+00
3.591699462890625000e+03 4.988141015625000000e+04 0.000000000000000000e+00
3.592525878906250000e+03 -1.204086250000000000e+05 0.000000000000000000e+00
3.593354248046875000e+03 1.696362031250000000e+05 0.000000000000000000e+00
3.594180908203125000e+03 -1.540946562500000000e+05 0.000000000000000000e+00
3.595009765625000000e+03 1.008435937500000000e+05 0.000000000000000000e+00
3.595836669921875000e+03 -4.316311328125000000e+04 0.000000000000000000e+00
3.596663818359375000e+03 -2.894111718750000000e+04 0.000000000000000000e+00
3.597493408203125000e+03 4.785060156250000000e+04 0.000000000000000000e+00
3.598320800781250000e+03 -6.716848437500000000e+04 0.000000000000000000e+00
