1: spec-6467-56270-0933-dered.dr16
2: spec-7316-56710-0644-dered.dr16
3: spec-5455-56009-0188-dered.dr16
4: spec-5347-56008-0412-dered.dr16
5: spec-7085-56625-0714-dered.dr16
6: spec-4770-55928-0926-dered.dr16
7: spec-5212-56016-0750-dered.dr16
8: spec-7117-56685-0310-dered.dr16
9: spec-8359-57449-0335-dered.dr16
10: spec-5439-56045-0214-dered.dr16
11: spec-8845-58159-0222-dered.dr16
12: spec-6737-56365-0778-dered.dr16
13: spec-11649-58514-0179-dered.dr16
14: spec-8749-57684-0186-dered.dr16
15: spec-9204-57712-0914-dered.dr16
16: spec-9425-58112-0144-dered.dr16
17: spec-9198-57713-0540-dered.dr16
18: spec-8225-57375-0694-dered.dr16
19: spec-11341-58428-0486-dered.dr16
20: spec-7403-57071-0918-dered.dr16
21: spec-5889-56038-0130-dered.dr16
22: spec-5804-56304-0680-dered.dr16
23: spec-5304-55925-0604-dered.dr16
24: spec-5971-56064-0850-dered.dr16
25: spec-8365-57450-0132-dered.dr16
26: spec-6321-56449-0174-dered.dr16
27: spec-7573-56946-0918-dered.dr16
28: spec-10431-58137-0254-dered.dr16
29: spec-5855-56088-0672-dered.dr16
30: spec-5166-56065-0360-dered.dr16
31: spec-5042-55856-0456-dered.dr16
32: spec-9312-57784-0818-dered.dr16
33: spec-5998-56087-0794-dered.dr16
34: spec-7904-57358-0124-dered.dr16
35: spec-7737-57722-0828-dered.dr16
36: spec-5373-56010-0038-dered.dr16
37: spec-6054-56089-0020-dered.dr16
38: spec-6781-56274-0614-dered.dr16
39: spec-5331-55976-0798-dered.dr16
40: spec-6020-56087-0326-dered.dr16
41: spec-7845-56980-0206-dered.dr16
42: spec-7113-56711-0195-dered.dr16
43: spec-5848-56029-0360-dered.dr16
44: spec-8539-58021-0282-dered.dr16
45: spec-7873-57307-0142-dered.dr16
46: spec-11112-58428-0134-dered.dr16
47: spec-5860-56046-0884-dered.dr16
48: spec-7722-58425-0540-dered.dr16
49: spec-5309-55929-0638-dered.dr16
50: spec-5026-55855-0325-dered.dr16
51: spec-5151-56567-0588-dered.dr16
52: spec-6737-56365-0320-dered.dr16
53: spec-5389-55953-0752-dered.dr16
54: spec-5428-56029-0029-dered.dr16
55: spec-5880-56042-0708-dered.dr16
56: spec-8159-57064-0332-dered.dr16
57: spec-5804-56304-0320-dered.dr16
58: spec-5893-56034-0310-dered.dr16
59: spec-5212-56016-0938-dered.dr16
60: spec-7448-56739-0544-dered.dr16
61: spec-6696-56398-0366-dered.dr16
62: spec-6973-56741-0637-dered.dr16
63: spec-8187-57423-0232-dered.dr16
64: spec-6138-56598-0550-dered.dr16
65: spec-7112-56666-0038-dered.dr16
66: spec-7838-56958-0348-dered.dr16
67: spec-5879-56047-0174-dered.dr16
68: spec-4871-55928-0122-dered.dr16
69: spec-5209-56002-0812-dered.dr16
70: spec-6494-56363-0440-dered.dr16
71: spec-5399-55956-0949-dered.dr16
72: spec-7183-56658-0538-dered.dr16
73: spec-5775-56009-0098-dered.dr16
74: spec-8173-57375-0160-dered.dr16
75: spec-7423-57135-0284-dered.dr16
76: spec-7616-56902-0683-dered.dr16
77: spec-7434-57166-0659-dered.dr16
78: spec-10741-58230-0817-dered.dr16
79: spec-5884-56046-0102-dered.dr16
80: spec-6636-56367-0200-dered.dr16
81: spec-3834-56014-0312-dered.dr16
82: spec-6429-56274-0229-dered.dr16
83: spec-4392-55833-0150-dered.dr16
84: spec-6737-56365-0610-dered.dr16
85: spec-4540-55863-0922-dered.dr16
86: spec-6280-56570-0872-dered.dr16
87: spec-5404-56013-0534-dered.dr16
88: spec-4665-56209-0688-dered.dr16
89: spec-11350-58455-0206-dered.dr16
90: spec-7398-56781-0768-dered.dr16
91: spec-10256-58193-0412-dered.dr16
92: spec-7614-57307-0582-dered.dr16
93: spec-7133-56567-0688-dered.dr16
94: spec-5044-56186-0630-dered.dr16
95: spec-5316-55955-0140-dered.dr16
96: spec-5791-56255-0150-dered.dr16
97: spec-6319-56452-0378-dered.dr16
98: spec-6166-56181-0603-dered.dr16
99: spec-5327-55979-0828-dered.dr16
100: spec-5720-56602-0268-dered.dr16
101: spec-8852-57449-0152-dered.dr16
102: spec-5491-56034-0510-dered.dr16
103: spec-6168-56187-0687-dered.dr16
104: spec-5338-56002-0494-dered.dr16
105: spec-5189-56074-0546-dered.dr16
106: spec-7748-58396-0840-dered.dr16
107: spec-5722-56008-0134-dered.dr16
108: spec-6969-56420-0144-dered.dr16
109: spec-7040-56574-0854-dered.dr16
110: spec-6519-56566-0152-dered.dr16
111: spec-7693-57361-0833-dered.dr16
112: spec-5375-55973-0434-dered.dr16
113: spec-5716-56684-0704-dered.dr16
