SPECTRA INDEX,SPECTRA FILE NAME,NORM SPECTRA FILE NAME,REDSHIFT,CALCULATED SNR,SDSS SNR,BF,CF
15117,spec-5875-56038-0738-dered.dr16,spec-5875-56038-0738norm.dr16,2.521,17.24784,17.09878,420130.8799305134,-1.224212327286785
15127,spec-7118-56686-0076-dered.dr16,spec-7118-56686-0076norm.dr16,2.521,15.30136,13.85969,510819.09663688653,-1.2479550572573874
15157,spec-5320-55999-0726-dered.dr16,spec-5320-55999-0726norm.dr16,2.523,11.46769,10.17776,253376.94306827564,-1.2784890743204615
15186,spec-6484-56358-0074-dered.dr16,spec-6484-56358-0074norm.dr16,2.525,21.81587,20.35289,261114.2222521514,-1.1676964482287369
15192,spec-8367-57429-0561-dered.dr16,spec-8367-57429-0561norm.dr16,2.525,19.0665,19.51894,28.973570625219878,-0.12042144985705279
15217,spec-5460-56000-0732-dered.dr16,spec-5460-56000-0732norm.dr16,2.527,20.75669,21.95611,4880.439015200187,-0.6717294494162624
15236,spec-6817-56455-0396-dered.dr16,spec-6817-56455-0396norm.dr16,2.528,16.13236,18.31474,307.28315087724155,-0.37841331708750925
15242,spec-5767-56245-0936-dered.dr16,spec-5767-56245-0936norm.dr16,2.529,16.03664,14.31494,1280.852373769294,-0.6104269176327756
15260,spec-6481-56363-0854-dered.dr16,spec-6481-56363-0854norm.dr16,2.53,11.57769,10.60325,23835.96323197753,-0.9894488875205417
15340,spec-6437-56340-0427-dered.dr16,spec-6437-56340-0427norm.dr16,2.535,12.46275,11.30966,41329.382742549715,-1.045704061005358
15346,spec-6969-56420-0653-dered.dr16,spec-6969-56420-0653norm.dr16,2.535,14.53638,12.42358,918.7589913704766,-0.5384620788381299
15400,spec-8825-57451-0004-dered.dr16,spec-8825-57451-0004norm.dr16,2.5389,25.39761,17.51229,879892741.3998188,-2.0774647229571555
15411,spec-7411-56776-0679-dered.dr16,spec-7411-56776-0679norm.dr16,2.539,13.31268,12.9075,36541.66096971184,-1.0230360282015192
15412,spec-10250-58472-0550-dered.dr16,spec-10250-58472-0550norm.dr16,2.5391,14.27709,14.76215,5150.471837259158,-0.7364881455636352
15426,spec-5707-56269-0076-dered.dr16,spec-5707-56269-0076norm.dr16,2.54,16.87943,17.21849,0.00912776644795056,0.8154101605932221
15445,spec-4850-55929-0544-dered.dr16,spec-4850-55929-0544norm.dr16,2.541,18.53384,15.45462,51153.55203325703,-0.9799791138629621
15523,spec-6662-56364-0276-dered.dr16,spec-6662-56364-0276norm.dr16,2.547,21.64557,18.61529,320047.8293264875,-1.1886069672284656
15553,spec-6640-56385-0896-dered.dr16,spec-6640-56385-0896norm.dr16,2.549,10.82147,11.74678,0.2471293530860063,0.37345095380108695
15558,spec-5865-56067-0340-dered.dr16,spec-5865-56067-0340norm.dr16,2.55,10.01848,11.19724,2.484255105695375,0.10209237457982079
15562,spec-6636-56367-0980-dered.dr16,spec-6636-56367-0980norm.dr16,2.55,26.2509,25.85255,1200450138.6145935,-2.06844024508226
15565,spec-9311-57743-0731-dered.dr16,spec-9311-57743-0731norm.dr16,2.5507,32.55669,30.84594,620373.5101076929,-1.2165794901307907
15580,spec-5430-56000-0964-dered.dr16,spec-5430-56000-0964norm.dr16,2.552,11.5447,14.76131,9.782132010455886,-0.04001366095713509
15604,spec-5044-56186-0858-dered.dr16,spec-5044-56186-0858norm.dr16,2.554,20.44848,19.99848,521497.264697175,-1.231685682457504
15617,spec-8233-57887-0391-dered.dr16,spec-8233-57887-0391norm.dr16,2.554,21.81603,20.18786,149838021.44222268,-1.930751112640157
15692,spec-5783-56017-0216-dered.dr16,spec-5783-56017-0216norm.dr16,2.559,27.99581,25.77996,44819623.10701438,-1.7029087182899374
15722,spec-6490-56330-0956-dered.dr16,spec-6490-56330-0956norm.dr16,2.561,20.41128,19.43333,147015447.91157663,-1.8769967853532388
15763,spec-7183-56658-0784-dered.dr16,spec-7183-56658-0784norm.dr16,2.564,17.038,15.49421,1093012.3876345789,-1.406330293204271
15794,spec-5973-56067-0631-dered.dr16,spec-5973-56067-0631norm.dr16,2.566,20.23688,18.15077,82664718.67327143,-1.8460491483364794
15802,spec-5333-56001-0616-dered.dr16,spec-5333-56001-0616norm.dr16,2.567,12.95925,12.48037,200153.85695564165,-1.1771401849630212
15814,spec-7718-57362-0438-dered.dr16,spec-7718-57362-0438norm.dr16,2.567,11.21462,10.27487,4487.672747133956,-0.7769046268682445
15876,spec-5357-55956-0260-dered.dr16,spec-5357-55956-0260norm.dr16,2.573,14.5584,12.45769,134.69888452152634,-0.38728606527591897
