#wavelengths flux error
3.566974365234375000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.567794921875000000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.568617675781250000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.569438476562500000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.570261718750000000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.571083007812500000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.571906494140625000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.572728271484375000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.573550048828125000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.574374023437500000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.575196289062500000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.576020751953125000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.576843505859375000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.577668212890625000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.578491455078125000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.579314453125000000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.580139892578125000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.580963623046875000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.581789306640625000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.582613281250000000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.583439453125000000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.584263916015625000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.585088378906250000e+03 1.097646406250000000e+05 0.000000000000000000e+00
3.585915039062500000e+03 -1.265917500000000000e+05 0.000000000000000000e+00
3.586739990234375000e+03 1.481583437500000000e+05 0.000000000000000000e+00
3.587567138671875000e+03 -9.998909375000000000e+04 0.000000000000000000e+00
3.588392333984375000e+03 1.755928125000000000e+04 0.000000000000000000e+00
3.589219970703125000e+03 1.876146679687500000e+04 0.000000000000000000e+00
3.590045654296875000e+03 -3.930925781250000000e+04 0.000000000000000000e+00
3.590871582031250000e+03 5.168347265625000000e+04 0.000000000000000000e+00
3.591699462890625000e+03 -4.502552734375000000e+04 0.000000000000000000e+00
3.592525878906250000e+03 2.518150000000000000e+04 0.000000000000000000e+00
3.593354248046875000e+03 -2.329649414062500000e+03 0.000000000000000000e+00
3.594180908203125000e+03 -7.279789550781250000e+03 0.000000000000000000e+00
3.595009765625000000e+03 1.053933789062500000e+04 0.000000000000000000e+00
3.595836669921875000e+03 -7.829643554687500000e+03 0.000000000000000000e+00
3.596663818359375000e+03 4.991947265625000000e+03 0.000000000000000000e+00
3.597493408203125000e+03 -3.895760498046875000e+03 0.000000000000000000e+00
3.598320800781250000e+03 1.211386718750000000e+03 0.000000000000000000e+00
3.599150634765625000e+03 -1.705376739501953125e+02 0.000000000000000000e+00
3.599978759765625000e+03 -2.148889160156250000e+03 0.000000000000000000e+00
3.600808837890625000e+03 3.725707519531250000e+03 0.000000000000000000e+00
3.601637207031250000e+03 -3.290776611328125000e+03 0.000000000000000000e+00
3.602467773437500000e+03 2.190552490234375000e+03 0.000000000000000000e+00
3.603296386718750000e+03 -1.359014526367187500e+03 0.000000000000000000e+00
3.604125244140625000e+03 2.210799713134765625e+02 0.000000000000000000e+00
